›lŒû‘”‚Æ‚ÍA‘¨’²¸Žž‚É“ú–{‘“à‚ÉíZ‚µ‚Ä‚¢‚éŽÒ‚Ì‘”BíZ‚µ‚Ä‚¢‚éŽÒ‚Æ‚ÍA“–ŠYZŠ‚É,,,,,,,,,,
   ‚Rƒ–ŒŽˆÈãZ‚ñ‚Å‚¢‚é‚©A–”‚ÍZ‚Þ‚±‚Æ‚É‚È‚Á‚Ä‚¢‚éŽÒ‚ð‚¢‚¤BŠO‘‘Ð‚ÌŽÒ‚ðŠÜ‚ÞB,,,,,,,,,,
¦Žs‹æ’¬‘º’PˆÊ‚Í2014”N4ŒŽŒ»Ý,,,,,,,,,,
¦Žs‹æ’¬‘ºƒR[ƒh‚Í‘–±Èw‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒhx‚É‚æ‚é,,,,,,,,,,
"o“Tj‘–±Èw‘¨’²¸i1980,1985,1990,1995,2000,2005,2010”NjxEEElŒû‘”",,,,,,,,,,
,,,,,,,,,,
,,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj,lŒû‘”ilj
•Ÿ‰ªŒ§ ‘å”C’¬,406082,"6,256 ","6,440 ","6,653","6,943","6,628","6,196","5,943","5,741","5,503"
•Ÿ‰ªŒ§ Ô‘º,406091,"3,779 ","3,761 ","3,853","3,987","3,971","3,726","3,636","3,408","3,251"
•Ÿ‰ªŒ§ •Ÿ’q’¬,406104,"24,935 ","25,396 ","26,104","27,231","27,041","27,031","26,375","25,543","24,714"
•Ÿ‰ªŒ§ Š¡“c’¬,406210,"26,058 ","27,771 ","31,155","32,341","33,732","35,072","35,604","34,387","36,005"
•Ÿ‰ªŒ§ ‚Ý‚â‚±’¬,406252,"25,063 ","25,090 ","26,073","26,117","25,423","24,689","23,767","22,898","21,572"
•Ÿ‰ªŒ§ ‹g•x’¬,406422,"7,317 ","7,635 ","7,749","7,549","7,364","7,223","7,188","7,053","6,792"
•Ÿ‰ªŒ§ ã–Ñ’¬,406465,"9,180 ","8,913 ","8,780","8,773","8,636","8,443","8,296","8,172","7,852"
•Ÿ‰ªŒ§ ’zã’¬,406473,"24,894 ","25,545 ","25,699","25,706","24,383","23,070","21,848","20,837","19,544"
²‰êŒ§ ²‰êŽs,412015,"215,000 ","222,687 ","236,029","242,072","243,726","246,674","243,076","241,361","237,506"
²‰êŒ§ “‚’ÃŽs,412023,"141,171 ","138,572 ","142,224","142,057","139,888","137,436","134,144","131,116","126,926"
²‰êŒ§ ’¹²Žs,412031,"47,369 ","50,733 ","54,254","55,791","55,877","57,414","60,726","64,723","69,074"
²‰êŒ§ ‘½‹vŽs,412040,"26,785 ","25,535 ","25,636","25,831","25,162","24,507","23,949","22,739","21,404"
²‰êŒ§ ˆÉ–œ—¢Žs,412058,"61,561 ","60,913 ","61,243","62,044","60,882","60,348","59,143","58,190","57,161"
²‰êŒ§ •—YŽs,412066,"53,997 ","52,041 ","53,156","54,319","54,004","53,943","53,068","51,497","50,699"
²‰êŒ§ Ž­“‡Žs,412074,"35,475 ","34,557 ","35,006","34,714","34,336","34,083","33,215","32,117","30,720"
²‰êŒ§ ¬éŽs,412082,"38,471 ","36,945 ","37,839","38,915","40,283","43,491","45,375","45,852","45,133"
²‰êŒ§ Šð–ìŽs,412091,"32,992 ","32,107 ","32,759","32,983","32,421","32,389","31,324","30,392","28,984"
²‰êŒ§ _éŽs,412104,"31,895 ","31,080 ","31,815","32,339","32,502","33,049","33,648","33,537","32,899"
²‰êŒ§ ‹g–ìƒ–—¢’¬,413275,"13,864 ","14,330 ","14,506","14,911","15,678","15,631","16,042","16,100","16,405"
²‰êŒ§ ŠîŽR’¬,413411,"9,735 ","11,023 ","11,501","13,495","14,455","18,444","19,176","18,889","17,837"
²‰êŒ§ ã•ô’¬,413453,"5,143 ","5,910 ","6,682","6,907","7,534","8,210","8,672","9,090","9,224"
²‰êŒ§ ‚Ý‚â‚«’¬,413461,"24,754 ","26,164 ","27,757","28,759","28,702","28,625","28,176","27,157","26,175"
²‰êŒ§ ŒºŠC’¬,413879,"7,468 ","7,427 ","7,463","7,622","7,515","7,737","6,986","6,738","6,379"
²‰êŒ§ —L“c’¬,414018,"23,231 ","23,025 ","23,495","23,798","23,413","22,818","22,314","21,570","20,929"
²‰êŒ§ ‘å’¬’¬,414239,"10,649 ","9,942 ","9,776","9,682","9,239","8,787","8,503","7,956","7,369"
²‰êŒ§ ]–k’¬,414247,"10,546 ","9,712 ","9,732","9,728","9,483","9,539","9,584","9,628","9,515"
²‰êŒ§ ”’Î’¬,414255,"34,694 ","31,974 ","31,790","31,464","30,539","29,510","28,393","27,057","25,607"
²‰êŒ§ ‘¾—Ç’¬,414417,"13,668 ","12,997 ","12,911","12,582","12,212","11,681","11,140","10,660","9,842"
’·èŒ§ ’·èŽs,422011,"495,445 ","505,835 ","502,799","505,566","494,032","487,063","470,135","455,206","443,766"
’·èŒ§ ²¢•ÛŽs,422029,"287,936 ","288,368 ","288,231","287,349","280,261","279,551","274,399","269,574","261,101"
’·èŒ§ “‡Œ´Žs,422037,"56,692 ","57,289 ","58,890","58,457","56,903","52,853","51,563","50,045","47,455"
’·èŒ§ æ|‘Žs,422045,"107,030 ","114,822 ","127,339","134,804","138,918","142,517","144,299","144,034","140,752"
’·èŒ§ ‘å‘ºŽs,422053,"56,538 ","60,919 ","65,538","69,472","73,435","79,279","84,414","88,040","90,517"
’·èŒ§ •½ŒËŽs,422070,"55,661 ","52,410 ","50,849","48,719","46,572","43,966","41,586","38,389","34,905"
’·èŒ§ ¼‰YŽs,422088,"36,598 ","33,042 ","32,478","32,312","31,254","30,470","28,370","26,993","25,145"
’·èŒ§ ‘Î”nŽs,422096,"58,672 ","52,472 ","50,810","48,875","46,064","43,513","41,230","38,481","34,407"
’·èŒ§ ˆëŠòŽs,422100,"42,983 ","41,871 ","41,035","39,528","37,308","35,089","33,538","31,414","29,377"
’·èŒ§ ŒÜ“‡Žs,422118,"68,649 ","63,410 ","60,947","57,736","54,143","51,295","48,533","44,765","40,622"
’·èŒ§ ¼ŠCŽs,422126,"42,769 ","41,941 ","41,064","39,670","37,610","36,327","35,288","33,680","31,176"
’·èŒ§ ‰_åŽs,422134,"61,901 ","60,107 ","58,861","57,380","55,408","54,048","52,230","49,998","47,245"
’·èŒ§ “ì“‡Œ´Žs,422142,"69,861 ","67,759 ","66,556","65,575","62,828","58,898","57,045","54,045","50,363"
’·èŒ§ ’·—^’¬,423076,"14,008 ","18,597 ","28,824","30,896","33,640","35,377","40,356","42,655","42,535"
’·èŒ§ Žž’Ã’¬,423084,"11,406 ","15,818 ","20,377","23,536","25,226","26,932","28,065","29,127","30,110"
’·èŒ§ “Œ”Þ‹n’¬,423211,"10,713 ","10,335 ","10,353","10,363","10,188","10,349","10,026","9,657","8,903"
’·èŒ§ ì’I’¬,423220,"13,409 ","13,912 ","14,479","14,735","14,599","15,064","15,325","15,158","14,651"
’·èŒ§ ”g²Œ©’¬,423238,"14,673 ","14,729 ","15,498","15,677","15,728","15,565","15,462","15,367","15,227"
’·èŒ§ ¬’l‰ê’¬,423831,"7,552 ","6,374 ","5,684","5,101","4,651","4,238","3,765","3,268","2,849"
’·èŒ§ ²X’¬,423912,"10,987 ","11,035 ","11,812","12,212","12,068","12,695","13,335","13,697","13,599"
’·èŒ§ VãŒÜ“‡’¬,424111,"46,762 ","40,867 ","38,140","36,005","32,123","29,845","27,559","25,039","22,074"
ŒF–{Œ§ ŒF–{Žs,431001,"534,228 ","574,299 ","619,236","654,348","680,765","708,097","720,816","727,978","734,474"
ŒF–{Œ§ ”ª‘ãŽs,432024,"149,647 ","147,715 ","150,389","149,421","145,959","143,712","140,655","136,886","132,266"
ŒF–{Œ§ l‹gŽs,432032,"42,196 ","41,118 ","42,236","42,292","40,173","39,373","38,814","37,583","35,611"
ŒF–{Œ§ r”öŽs,432041,"55,452 ","58,296 ","61,485","62,570","59,507","57,389","56,905","55,960","55,321"
ŒF–{Œ§ …–“Žs,432059,"38,109 ","36,782 ","37,150","36,520","34,594","32,842","31,147","29,120","26,978"
ŒF–{Œ§ ‹Ê–¼Žs,432067,"69,354 ","69,893 ","72,324","74,356","73,319","72,900","73,051","71,851","69,541"
ŒF–{Œ§ ŽRŽ­Žs,432083,"64,029 ","61,910 ","62,839","63,234","62,150","60,991","59,491","57,726","55,391"
ŒF–{Œ§ ‹e’rŽs,432105,"50,211 ","48,268 ","49,527","50,831","51,610","52,545","52,636","51,862","50,194"
ŒF–{Œ§ ‰F“yŽs,432113,"31,327 ","31,564 ","32,954","33,575","33,390","35,010","37,255","38,023","37,727"
ŒF–{Œ§ ã“V‘Žs,432121,"42,136 ","41,541 ","40,682","39,900","38,316","36,667","35,314","32,502","29,902"
ŒF–{Œ§ ‰FéŽs,432130,"61,766 ","61,448 ","62,412","63,662","63,401","64,008","63,968","63,089","61,878"
ŒF–{Œ§ ˆ¢‘hŽs,432148,"35,878 ","34,607 ","34,004","33,504","33,018","31,364","30,457","29,636","28,444"
ŒF–{Œ§ “V‘Žs,432156,"127,636 ","122,513 ","121,574","118,765","112,068","107,823","102,907","96,473","89,065"
ŒF–{Œ§ ‡ŽuŽs,432164,"19,651 ","22,664 ","31,856","38,142","42,014","46,925","49,391","51,647","55,002"
ŒF–{Œ§ ”ü—¢’¬,433489,"16,579 ","14,826 ","14,727","14,983","14,222","13,594","12,969","12,254","11,388"
ŒF–{Œ§ ‹Ê“Œ’¬,433641,"6,403 ","6,281 ","6,315","6,180","6,043","6,038","5,781","5,626","5,554"
ŒF–{Œ§ “ìŠÖ’¬,433675,"14,278 ","13,086 ","12,498","12,478","12,247","12,076","11,821","11,203","10,564"
ŒF–{Œ§ ’·F’¬,433683,"14,084 ","15,821 ","16,715","18,126","17,605","17,833","17,956","17,381","16,594"
ŒF–{Œ§ ˜a…’¬,433691,"15,666 ","14,426 ","13,972","13,820","13,484","12,902","12,390","11,900","11,247"
ŒF–{Œ§ ‘å’Ã’¬,434035,"18,322 ","18,086 ","19,894","22,008","23,744","26,376","28,021","29,107","31,234"
ŒF–{Œ§ ‹e—z’¬,434043,"10,881 ","13,138 ","20,152","22,585","24,154","26,273","28,360","32,434","37,734"
ŒF–{Œ§ “ì¬‘’¬,434230,"6,029 ","5,462 ","5,319","5,221","4,973","4,818","4,657","4,687","4,429"
ŒF–{Œ§ ¬‘’¬,434248,"12,509 ","11,228 ","10,813","10,464","9,854","9,413","8,954","8,621","7,877"
ŒF–{Œ§ ŽYŽR‘º,434256,"2,417 ","2,085 ","1,981","1,878","1,856","1,885","1,824","1,708","1,606"
ŒF–{Œ§ ‚X’¬,434281,"10,444 ","9,352 ","8,806","8,531","8,069","7,703","7,300","7,081","6,716"
ŒF–{Œ§ ¼Œ´‘º,434329,"5,132 ","4,813 ","4,824","4,921","5,024","5,144","5,728","6,352","6,792"
ŒF–{Œ§ “ìˆ¢‘h‘º,434337,"13,087 ","12,797 ","13,010","13,285","12,643","12,864","12,436","12,254","11,972"
ŒF–{Œ§ Œä‘D’¬,434418,"17,716 ","16,698 ","17,536","17,979","17,952","18,438","18,532","18,116","17,888"
ŒF–{Œ§ ‰Ã“‡’¬,434426,"7,712 ","7,470 ","7,731","7,434","7,295","7,654","8,145","8,492","8,676"
ŒF–{Œ§ ‰vé’¬,434434,"18,918 ","21,031 ","24,269","26,773","28,492","30,757","32,160","32,782","32,676"
ŒF–{Œ§ b²’¬,434442,"13,620 ","13,160 ","12,989","12,864","12,459","12,372","12,012","11,604","11,181"
ŒF–{Œ§ ŽR“s’¬,434477,"30,607 ","27,461 ","26,336","25,282","23,503","21,746","20,333","18,761","16,981"
ŒF–{Œ§ •Xì’¬,434680,"14,614 ","14,181 ","14,624","14,798","14,646","14,287","13,725","13,232","12,715"
ŒF–{Œ§ ˆ°–k’¬,434825,"29,370 ","27,909 ","27,413","26,473","25,024","23,744","22,373","20,840","19,316"
ŒF–{Œ§ ’Ã“Þ–Ø’¬,434841,"6,355 ","6,155 ","6,053","5,971","5,783","5,793","5,741","5,424","5,062"
ŒF–{Œ§ ‹Ñ’¬,435015,"10,859 ","10,340 ","10,679","11,598","11,728","12,095","11,975","11,647","11,075"
ŒF–{Œ§ ‘½—Ç–Ø’¬,435058,"16,004 ","14,823 ","14,598","14,123","13,437","12,701","12,072","11,398","10,554"
ŒF–{Œ§ “’‘O’¬,435066,"6,634 ","6,163 ","6,038","5,805","5,514","5,350","5,018","4,726","4,375"
ŒF–{Œ§ …ã‘º,435074,"4,410 ","3,874 ","3,668","3,446","3,115","2,919","2,706","2,597","2,405"
ŒF–{Œ§ ‘Š—Ç‘º,435104,"6,241 ","5,753 ","5,932","6,024","5,941","5,756","5,526","5,398","4,934"
ŒF–{Œ§ ŒÜ–Ø‘º,435112,"4,006 ","3,507 ","3,086","2,297","1,964","1,687","1,530","1,358","1,205"
ŒF–{Œ§ ŽR]‘º,435121,"4,765 ","4,426 ","4,276","4,398","4,237","4,118","4,104","3,901","3,681"
ŒF–{Œ§ ‹…–‘º,435139,"8,592 ","7,717 ","6,984","6,726","6,150","5,665","5,201","4,786","4,249"
ŒF–{Œ§ ‚ ‚³‚¬‚è’¬,435147,"19,910 ","19,141 ","19,524","19,535","18,968","18,533","17,751","17,300","16,638"
ŒF–{Œ§ —è–k’¬,435317,"12,445 ","11,445 ","10,897","10,621","9,916","9,613","9,436","8,927","8,314"
‘å•ªŒ§ ‘å•ªŽs,442011,"289,951 ","347,702 ","385,635","413,622","429,927","446,581","454,424","462,317","474,094"
‘å•ªŒ§ •Ê•{Žs,442020,"123,786 ","133,894 ","136,485","134,775","130,334","128,255","126,523","126,959","125,385"
‘å•ªŒ§ ’†’ÃŽs,442038,"83,262 ","82,169 ","85,963","87,736","86,965","86,679","85,617","84,368","84,312"
‘å•ªŒ§ “ú“cŽs,442046,"87,102 ","83,649 ","83,880","83,655","81,580","79,776","77,369","74,165","70,940"
‘å•ªŒ§ ²”ŒŽs,442054,"96,667 ","96,317 ","96,534","95,907","91,217","88,116","84,449","80,297","76,951"
‘å•ªŒ§ ‰P‹nŽs,442062,"52,434 ","50,872 ","51,302","51,086","48,754","46,830","45,486","43,352","41,469"
‘å•ªŒ§ ’Ã‹vŒ©Žs,442071,"33,988 ","31,922 ","30,454","28,836","26,797","24,848","23,164","21,456","19,917"
‘å•ªŒ§ ’|“cŽs,442089,"42,873 ","38,359 ","36,011","34,693","32,398","30,368","28,689","26,534","24,423"
‘å•ªŒ§ –LŒã‚“cŽs,442097,"33,561 ","31,527 ","30,705","29,812","28,798","27,337","26,206","25,114","23,906"
‘å•ªŒ§ ‹n’zŽs,442101,"38,504 ","36,299 ","35,066","34,816","34,095","33,370","33,363","33,567","32,083"
‘å•ªŒ§ ‰F²Žs,442119,"71,020 ","67,777 ","67,811","67,960","65,541","63,819","62,349","60,809","59,008"
‘å•ªŒ§ –LŒã‘å–ìŽs,442127,"58,312 ","53,513 ","51,975","50,011","47,034","45,191","43,371","41,548","39,452"
‘å•ªŒ§ —R•zŽs,442135,"33,804 ","32,994 ","34,708","35,945","35,119","34,773","35,248","35,386","34,702"
‘å•ªŒ§ ‘“ŒŽs,442143,"46,521 ","42,579 ","40,504","39,784","37,771","36,253","35,425","34,206","32,002"
‘å•ªŒ§ •P“‡‘º,443221,"3,422 ","3,207 ","3,234","3,261","3,268","2,996","2,761","2,469","2,189"
‘å•ªŒ§ “úo’¬,443417,"20,207 ","20,326 ","21,464","22,564","23,589","24,433","26,142","27,640","28,221"
‘å•ªŒ§ ‹ãd’¬,444618,"16,324 ","14,839 ","14,407","13,672","12,848","12,022","11,566","11,108","10,421"
‘å•ªŒ§ ‹èŽì’¬,444626,"23,828 ","22,369 ","22,775","22,079","20,907","19,659","18,988","18,276","17,054"
‹{èŒ§ ‹{èŽs,452017,"255,888 ","291,157 ","329,751","349,465","365,080","384,391","392,178","395,593","400,583"
‹{èŒ§ “séŽs,452025,"157,589 ","159,621 ","172,655","175,728","172,593","174,054","171,812","170,955","169,602"
‹{èŒ§ ‰„‰ªŽs,452033,"149,567 ","153,432 ","154,881","153,835","146,989","141,751","139,176","135,182","131,182"
‹{èŒ§ “ú“ìŽs,452041,"72,231 ","70,768 ","72,785","71,535","68,176","65,809","63,421","60,914","57,689"
‹{èŒ§ ¬—ÑŽs,452050,"52,415 ","51,037 ","52,762","53,753","53,480","52,828","51,697","49,820","48,270"
‹{èŒ§ “úŒüŽs,452068,"54,535 ","60,252 ","64,948","65,547","64,431","64,341","64,186","63,555","63,223"
‹{èŒ§ ‹øŠÔŽs,452076,"31,734 ","30,038 ","29,420","28,328","26,734","25,243","23,647","22,118","20,453"
‹{èŒ§ ¼“sŽs,452084,"38,509 ","37,054 ","37,836","38,370","37,218","36,331","35,381","34,087","32,614"
‹{èŒ§ ‚¦‚Ñ‚ÌŽs,452092,"28,972 ","27,241 ","27,246","28,034","26,826","25,872","24,906","23,079","21,606"
‹{èŒ§ ŽOŒÒ’¬,453412,"14,699 ","15,789 ","17,713","18,832","21,011","22,941","24,056","24,545","24,800"
‹{èŒ§ ‚Œ´’¬,453617,"12,798 ","12,476 ","12,579","12,455","11,984","11,619","11,254","10,623","10,000"
‹{èŒ§ ‘•x’¬,453820,"19,037 ","19,050 ","19,864","21,161","21,339","22,130","22,367","21,692","20,909"
‹{èŒ§ ˆ»’¬,453838,"7,748 ","7,339 ","7,261","7,309","7,385","7,419","7,596","7,478","7,224"
‹{èŒ§ ‚“ç’¬,454010,"19,777 ","21,494 ","22,950","23,239","22,970","22,886","22,748","22,522","21,733"
‹{èŒ§ V•x’¬,454028,"16,514 ","16,625 ","17,220","18,053","18,085","18,037","19,058","18,608","18,092"
‹{èŒ§ ¼•Ä—Ç‘º,454036,"3,422 ","2,624 ","2,153","1,989","1,694","1,543","1,480","1,307","1,241"
‹{èŒ§ –Øé’¬,454044,"6,031 ","5,575 ","5,857","6,101","5,871","5,727","5,759","5,531","5,177"
‹{èŒ§ ì“ì’¬,454052,"16,707 ","16,940 ","18,026","18,480","18,371","18,053","17,630","17,323","17,009"
‹{èŒ§ “s”_’¬,454061,"12,479 ","12,675 ","13,486","13,859","13,229","12,618","12,321","11,811","11,137"
‹{èŒ§ –åì’¬,454214,"15,540 ","16,708 ","18,533","18,941","18,894","19,155","19,287","19,207","18,854"
‹{èŒ§ ”’Ë‘º,454290,"4,582 ","3,872 ","3,470","3,212","2,917","2,687","2,402","2,119","1,882"
‹{èŒ§ ’Å—t‘º,454303,"7,616 ","6,267 ","5,478","5,131","4,611","4,160","3,769","3,478","3,092"
‹{èŒ§ ”ü‹½’¬,454311,"13,219 ","11,436 ","10,709","9,855","8,984","8,251","7,509","6,874","6,248"
‹{èŒ§ ‚ç•ä’¬,454419,"22,131 ","20,523 ","19,957","19,170","18,093","16,780","15,843","14,778","13,723"
‹{èŒ§ “ú”V‰e’¬,454427,"10,261 ","8,715 ","8,013","7,353","6,550","5,928","5,445","5,031","4,463"
‹{èŒ§ ŒÜƒ–£’¬,454435,"7,104 ","6,347 ","6,034","5,808","5,392","5,265","5,079","4,812","4,427"
Ž­Ž™“‡Œ§ Ž­Ž™“‡Žs,462012,"444,165 ","496,802 ","547,756","574,672","582,252","594,430","601,693","604,367","605,846"
Ž­Ž™“‡Œ§ Ž­‰®Žs,462039,"95,915 ","94,790 ","100,005","102,653","103,761","105,059","106,462","106,208","105,070"
Ž­Ž™“‡Œ§ –èŽs,462047,"30,084 ","29,685 ","30,060","30,099","28,794","27,640","26,317","25,150","23,638"
Ž­Ž™“‡Œ§ ˆ¢‹vªŽs,462063,"32,390 ","30,295 ","29,527","29,185","27,869","27,506","26,270","25,072","23,154"
Ž­Ž™“‡Œ§ o…Žs,462080,"56,289 ","55,006 ","57,279","58,402","57,962","58,655","58,460","57,907","55,621"
Ž­Ž™“‡Œ§ ŽwhŽs,462101,"55,832 ","55,282 ","55,140","54,781","52,292","50,529","48,750","46,822","44,396"
Ž­Ž™“‡Œ§ ¼”V•\Žs,462136,"26,222 ","24,266 ","23,537","22,692","20,952","19,822","18,866","18,198","16,951"
Ž­Ž™“‡Œ§ ‚…Žs,462144,"25,952 ","24,422 ","24,179","23,504","22,264","20,933","20,107","18,928","17,248"
Ž­Ž™“‡Œ§ ŽF–€ì“àŽs,462152,"104,295 ","99,151 ","102,143","108,105","106,432","106,737","105,464","102,370","99,589"
Ž­Ž™“‡Œ§ “ú’uŽs,462161,"54,656 ","52,250 ","52,022","53,025","52,675","52,791","53,391","52,411","50,822"
Ž­Ž™“‡Œ§ ‘]‰—Žs,462179,"54,395 ","49,765 ","49,060","48,869","47,492","46,328","44,910","42,287","39,221"
Ž­Ž™“‡Œ§ –¶“‡Žs,462187,"95,326 ","96,935 ","102,157","109,929","116,247","122,279","127,912","127,309","127,487"
Ž­Ž™“‡Œ§ ‚¢‚¿‚«‹ø–Ø–ìŽs,462195,"38,898 ","38,151 ","38,377","37,878","36,790","35,534","34,266","32,993","31,144"
Ž­Ž™“‡Œ§ “ì‚³‚Â‚ÜŽs,462209,"59,584 ","54,759 ","52,604","50,871","48,113","45,845","43,979","41,677","38,704"
Ž­Ž™“‡Œ§ Žu•zŽuŽs,462217,"40,812 ","37,930 ","38,404","38,387","37,316","36,694","35,966","34,770","33,034"
Ž­Ž™“‡Œ§ ‰‚”üŽs,462225,"57,278 ","58,257 ","60,052","60,455","56,026","53,410","51,898","49,617","46,121"
Ž­Ž™“‡Œ§ “ì‹ãBŽs,462233,"56,744 ","51,768 ","50,261","49,189","47,498","45,792","44,137","42,191","39,065"
Ž­Ž™“‡Œ§ ˆÉ²Žs,462241,"42,905 ","39,343 ","38,310","37,483","36,146","35,007","33,508","31,499","29,304"
Ž­Ž™“‡Œ§ ˆ¦—ÇŽs,462250,"51,608 ","55,540 ","62,992","66,830","68,789","71,762","73,640","74,840","74,809"
Ž­Ž™“‡Œ§ ŽO“‡‘º,463035,655 ,628 ,619,552,503,513,500,462,418
Ž­Ž™“‡Œ§ \“‡‘º,463043,"1,407 ","1,120 ",903,787,790,776,756,673,657
Ž­Ž™“‡Œ§ ‚³‚Â‚Ü’¬,463922,"35,005 ","31,589 ","30,650","30,284","29,063","28,141","27,331","25,688","24,109"
Ž­Ž™“‡Œ§ ’·“‡’¬,464040,"15,929 ","14,940 ","14,840","14,440","13,801","13,185","12,552","11,958","11,105"
Ž­Ž™“‡Œ§ —N…’¬,464520,"16,082 ","14,488 ","13,982","13,792","13,851","13,537","13,237","12,566","11,595"
Ž­Ž™“‡Œ§ ‘åè’¬,464686,"18,676 ","17,608 ","17,527","17,689","16,828","16,480","16,018","15,303","14,215"
Ž­Ž™“‡Œ§ “Œ‹ø—Ç’¬,464821,"8,977 ","8,419 ","8,440","8,254","8,119","7,868","7,530","7,122","6,802"
Ž­Ž™“‡Œ§ ‹Ñ]’¬,464902,"16,736 ","14,959 ","13,829","13,043","12,239","11,608","10,889","10,015","8,987"
Ž­Ž™“‡Œ§ “ì‘å‹÷’¬,464911,"17,990 ","16,037 ","14,344","13,469","12,526","11,623","10,741","9,897","8,815"
Ž­Ž™“‡Œ§ ŠÌ•t’¬,464929,"25,433 ","23,892 ","23,361","22,955","21,542","20,317","19,523","18,307","17,160"
Ž­Ž™“‡Œ§ ’†ŽíŽq’¬,465011,"14,775 ","13,054 ","12,297","11,339","10,552","10,027","9,675","9,194","8,696"
Ž­Ž™“‡Œ§ “ìŽíŽq’¬,465020,"9,923 ","9,039 ","8,320","7,976","7,672","7,422","7,154","6,751","6,218"
Ž­Ž™“‡Œ§ ‰®‹v“‡’¬,465054,"17,376 ","16,110 ","15,624","15,074","13,860","13,593","13,875","13,761","13,589"
Ž­Ž™“‡Œ§ ‘å˜a‘º,465232,"3,136 ","2,733 ","2,509","2,419","2,251","2,092","2,104","2,013","1,765"
Ž­Ž™“‡Œ§ ‰FŒŸ‘º,465241,"3,377 ","2,671 ","2,594","2,473","2,492","2,424","2,243","2,048","1,932"
Ž­Ž™“‡Œ§ £ŒË“à’¬,465259,"17,273 ","15,290 ","14,309","13,269","12,566","12,017","11,649","10,782","9,874"
Ž­Ž™“‡Œ§ —´‹½’¬,465275,"6,610 ","6,220 ","6,136","6,183","5,967","5,889","6,002","6,002","6,078"
Ž­Ž™“‡Œ§ ŠìŠE’¬,465291,"12,725 ","11,464 ","11,169","10,591","9,641","9,268","9,041","8,572","8,169"
Ž­Ž™“‡Œ§ “¿”V“‡’¬,465305,"16,445 ","15,215 ","15,553","15,321","14,536","13,640","13,127","12,892","12,090"
Ž­Ž™“‡Œ§ “Vé’¬,465313,"9,822 ","9,153 ","8,775","8,485","7,874","7,365","7,212","7,020","6,653"
Ž­Ž™“‡Œ§ ˆÉå’¬,465321,"12,142 ","11,023 ","10,318","9,826","8,821","8,151","7,769","7,255","6,844"
Ž­Ž™“‡Œ§ ˜a”‘’¬,465330,"9,507 ","8,615 ","8,932","8,653","8,188","7,869","7,736","7,436","7,114"
